AVIS PROJECT SCAN LOG
Generated: Sun 03/22/2026  1:49:11.31
Removable Drive: 
Project Root: \Apache24\htdocs\fire-gem-android
App Root: 

[DIR] C:\Apache24\htdocs\fire-gem-android\build 
[DIR] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105 
[DIR] C:\Apache24\htdocs\fire-gem-android\test 
[DIR] C:\Apache24\htdocs\fire-gem-android\AVIS_PRJ_SCAN\BK 
[DIR] C:\Apache24\htdocs\fire-gem-android\AVIS_PRJ_SCAN\CFG 
[DIR] C:\Apache24\htdocs\fire-gem-android\AVIS_PRJ_SCAN\LOG 
[DIR] C:\Apache24\htdocs\fire-gem-android\AVIS_PRJ_SCAN\midi 
[DIR] C:\Apache24\htdocs\fire-gem-android\AVIS_PRJ_SCAN\TMP 
[DIR] C:\Apache24\htdocs\fire-gem-android\AVIS_PRJ_SCAN\CFG\INI 
[DIR] C:\Apache24\htdocs\fire-gem-android\AVIS_PRJ_SCAN\CFG\JSON 
[DIR] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\factory 
[DIR] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\INCLUDE 
[DIR] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\output 
[DIR] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\RESOURCE 
[DIR] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\SOURCE 
[DIR] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\AVIS_PRJ_SCAN\LOG 
[DIR] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\AVIS_PRJ_SCAN\midi 
[DIR] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\SOURCE\BLOCK 
[DIR] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\SOURCE\SOURCE 
[FILE] C:\Apache24\htdocs\fire-gem-android\AVIS_PRJ_SCAN.BAT 
[FILE] C:\Apache24\htdocs\fire-gem-android\FFF_DARKCOMM.bat 
[FILE] C:\Apache24\htdocs\fire-gem-android\FFF_DARKCOMM.log 
[FILE] C:\Apache24\htdocs\fire-gem-android\FFF_DARKCOMM.sh 
[FILE] C:\Apache24\htdocs\fire-gem-android\fg_log.c 
[FILE] C:\Apache24\htdocs\fire-gem-android\fg_log.h 
[FILE] C:\Apache24\htdocs\fire-gem-android\fg_term.c 
[FILE] C:\Apache24\htdocs\fire-gem-android\fg_term.h 
[FILE] C:\Apache24\htdocs\fire-gem-android\fire-gem-console.asm 
[FILE] C:\Apache24\htdocs\fire-gem-android\fire-gem-dialog.asm 
[FILE] C:\Apache24\htdocs\fire-gem-android\fire-gem-dirlist.asm 
[FILE] C:\Apache24\htdocs\fire-gem-android\fire-gem-dirlist.inc 
[FILE] C:\Apache24\htdocs\fire-gem-android\fire-gem-dispatch.asm 
[FILE] C:\Apache24\htdocs\fire-gem-android\fire-gem-exec.asm 
[FILE] C:\Apache24\htdocs\fire-gem-android\fire-gem-ini.asm 
[FILE] C:\Apache24\htdocs\fire-gem-android\fire-gem-json.asm 
[FILE] C:\Apache24\htdocs\fire-gem-android\fire-gem-main.asm 
[FILE] C:\Apache24\htdocs\fire-gem-android\fire-gem-window.asm 
[FILE] C:\Apache24\htdocs\fire-gem-android\fire-gem.asm 
[FILE] C:\Apache24\htdocs\fire-gem-android\fire-gem.exe 
[FILE] C:\Apache24\htdocs\fire-gem-android\fire-gem.ini 
[FILE] C:\Apache24\htdocs\fire-gem-android\fire-vtbl.asm 
[FILE] C:\Apache24\htdocs\fire-gem-android\fire_gem.c 
[FILE] C:\Apache24\htdocs\fire-gem-android\fire_gem.h 
[FILE] C:\Apache24\htdocs\fire-gem-android\ini_loader.c 
[FILE] C:\Apache24\htdocs\fire-gem-android\ini_loader.h 
[FILE] C:\Apache24\htdocs\fire-gem-android\JSON.JSON 
[FILE] C:\Apache24\htdocs\fire-gem-android\json_loader.c 
[FILE] C:\Apache24\htdocs\fire-gem-android\json_loader.h 
[FILE] C:\Apache24\htdocs\fire-gem-android\macro_builder.c 
[FILE] C:\Apache24\htdocs\fire-gem-android\macro_builder.h 
[FILE] C:\Apache24\htdocs\fire-gem-android\macro_runner.c 
[FILE] C:\Apache24\htdocs\fire-gem-android\macro_runner.h 
[FILE] C:\Apache24\htdocs\fire-gem-android\wndproc.c 
[FILE] C:\Apache24\htdocs\fire-gem-android\wndproc.h 
[FILE] C:\Apache24\htdocs\fire-gem-android\build\fire-gem-dialog.o 
[FILE] C:\Apache24\htdocs\fire-gem-android\build\fire-gem-exec.o 
[FILE] C:\Apache24\htdocs\fire-gem-android\build\fire-gem-ini.o 
[FILE] C:\Apache24\htdocs\fire-gem-android\build\fire-gem-json.o 
[FILE] C:\Apache24\htdocs\fire-gem-android\build\fire-gem-main.o 
[FILE] C:\Apache24\htdocs\fire-gem-android\build\fire-gem-window.o 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\auto_timer.c 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\avis_core.c 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\avis_file.c 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\AVIS_PRJ_SCAN.BAT 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\CYHY-CMT.exe 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\CYHY-CMT.ppj 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\CYHY-CMT.ppx 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\CYHY-CMT.tag 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\cyhy-log.txt 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\cyhy.c 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\FFF_DARKCOMM.bat 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\FFF_DARKCOMM.log 
